time,open,close
2005/1/4,1260.78,1242.77
2005/1/5,1241.68,1251.94
2005/1/6,1252.49,1239.43
2005/1/7,1239.32,1244.75
2005/1/10,1243.58,1252.4
2005/1/11,1252.71,1257.46
2005/1/12,1257.17,1256.92
2005/1/13,1255.72,1256.31
2005/1/14,1255.87,1245.62
2005/1/17,1235.57,1216.65
2005/1/18,1215.78,1225.45
2005/1/19,1225.08,1218.11
2005/1/20,1213.37,1204.39
2005/1/21,1201.93,1234.48
2005/1/24,1258.02,1255.78
2005/1/25,1252.35,1254.23
2005/1/26,1252.37,1241.96
2005/1/27,1239.58,1225.89
2005/1/28,1223.73,1213.67
2005/1/31,1210.76,1191.82
2005/2/1,1189.5,1188.93
2005/2/2,1189.5,1252.5
2005/2/3,1253.81,1242.31
2005/2/4,1238.61,1269
2005/2/16,1276.02,1278.88
2005/2/17,1280.03,1276.13
2005/2/18,1275.66,1258.97
2005/2/21,1259.53,1284.48
2005/2/22,1285.63,1309.28
2005/2/23,1309.62,1309.47
2005/2/24,1307.04,1309.95
2005/2/25,1311.37,1312.44
2005/2/28,1311.44,1306
2005/3/1,1305.25,1303.41
2005/3/2,1303.31,1287.45
2005/3/3,1285.2,1294.34
2005/3/4,1294.16,1287.71
2005/3/7,1288.41,1293.74
2005/3/8,1298.25,1318.27
2005/3/9,1321.21,1316.79
2005/3/10,1316.9,1286.23
2005/3/11,1284.51,1289.94
2005/3/14,1288.98,1293.5
2005/3/15,1293.13,1269.14
2005/3/16,1267.05,1255.59
2005/3/17,1255.98,1243.47
2005/3/18,1242.45,1227.4
2005/3/21,1226.14,1231.05
2005/3/22,1230.68,1206.92
2005/3/23,1205.76,1201.65
2005/3/24,1200.26,1208.19
2005/3/25,1207.2,1205.63
2005/3/28,1204.85,1200.11
2005/3/29,1199.69,1195.02
2005/3/30,1192.45,1172.57
2005/3/31,1168.83,1181.24
2005/4/1,1180.37,1223.57
2005/4/4,1212.12,1202.97
2005/4/5,1200.69,1191.74
2005/4/6,1191.2,1214.87
2005/4/7,1216.73,1225.49
2005/4/8,1225.05,1248.52
2005/4/11,1248.15,1240.97
2005/4/12,1239.13,1219.51
2005/4/13,1228.97,1248.2
2005/4/14,1252.21,1234.33
2005/4/15,1229.68,1216.96
2005/4/18,1212.39,1197.73
2005/4/19,1196.28,1199.9
2005/4/20,1198.96,1184.19
2005/4/21,1182.2,1172.56
2005/4/22,1171.03,1169.19
2005/4/25,1166.34,1157.97
2005/4/26,1155.64,1165.34
2005/4/27,1165.1,1148.76
2005/4/28,1145.75,1169.12
2005/4/29,1168.33,1159.15
2005/5/9,1160.62,1130.84
2005/5/10,1126.82,1135.56
2005/5/11,1134.6,1124.27
2005/5/12,1122.18,1103.99
2005/5/13,1101.61,1107.63
2005/5/16,1105.4,1095.47
2005/5/17,1091.26,1099.64
2005/5/18,1099.74,1102.96
2005/5/19,1101.75,1103.47
2005/5/20,1100.49,1099.27
2005/5/23,1095.31,1070.84
2005/5/24,1066,1073.85
2005/5/25,1072.52,1072.14
2005/5/26,1071.21,1058.87
2005/5/27,1056.32,1051.95
2005/5/30,1049.72,1060.16
2005/5/31,1061.61,1060.74
2005/6/1,1059.61,1039.19
2005/6/2,1036.73,1016.06
2005/6/3,1013.9,1013.64
2005/6/6,1010.38,1034.38
2005/6/7,1036.62,1030.94
2005/6/8,1044.18,1115.58
2005/6/9,1118.81,1131.05
2005/6/10,1130.55,1108.29
2005/6/13,1105.96,1106.29
2005/6/14,1108.34,1093.46
2005/6/15,1090.46,1072.84
2005/6/16,1071.77,1086.01
2005/6/17,1090.11,1085.61
2005/6/20,1087.85,1115.62
2005/6/21,1115.66,1101.49
2005/6/22,1098.96,1102.03
2005/6/23,1100.56,1093.7
2005/6/24,1091.99,1101.88
2005/6/27,1108.46,1124.64
2005/6/28,1120.94,1108.59
2005/6/29,1111.67,1104.99
2005/6/30,1103.48,1080.94
2005/7/1,1077.31,1055.59
2005/7/4,1050.24,1047.28
2005/7/5,1043.88,1039.04
2005/7/6,1040.7,1033.55
2005/7/7,1033.22,1038.6
2005/7/8,1036.41,1017.98
2005/7/11,1026.79,1011.5
2005/7/12,1007.9,1046.16
2005/7/13,1044.58,1037.39
2005/7/14,1035.53,1040.42
2005/7/15,1039.61,1026.12
2005/7/18,1023.38,1012.1
2005/7/19,1011,1014.36
2005/7/20,1013.98,1021.05
2005/7/21,1020.69,1020.63
2005/7/22,1026.13,1046.32
2005/7/25,1045.27,1045.4
2005/7/26,1046.54,1072.81
2005/7/27,1072.56,1089.91
2005/7/28,1090.11,1086.55
2005/7/29,1084.97,1083.03
2005/8/1,1082.8,1088.95
2005/8/2,1089.53,1104.04
2005/8/3,1106.32,1107.7
2005/8/4,1104.91,1102.59
2005/8/5,1102.62,1128.74
2005/8/8,1131.8,1138.88
2005/8/9,1139.12,1152.53
2005/8/10,1153.21,1165.03
2005/8/11,1165.44,1183.58
2005/8/12,1185.27,1167.91
2005/8/15,1167.03,1187.01
2005/8/16,1188.02,1177.28
2005/8/17,1175.18,1192.83
2005/8/18,1194.44,1148.04
2005/8/19,1144.46,1150.18
2005/8/22,1148.97,1158.6
2005/8/23,1158.83,1149.96
2005/8/24,1151.45,1167.14
2005/8/25,1168,1172.47
2005/8/26,1173.01,1171.86
2005/8/29,1172,1154.43
2005/8/30,1151.62,1146.38
2005/8/31,1145.81,1162.8
2005/9/1,1163.7,1184.93
2005/9/2,1187.06,1188.85
2005/9/5,1189.07,1196.22
2005/9/6,1197.23,1173.32
2005/9/7,1170.77,1194.31
2005/9/8,1196.27,1194.41
2005/9/9,1194.49,1189.63
2005/9/12,1189.75,1188.21
2005/9/13,1188.25,1207.16
2005/9/14,1209.27,1217.26
2005/9/15,1217.52,1217.28
2005/9/16,1217.42,1212.95
2005/9/19,1213.49,1220.63
2005/9/20,1222.26,1212.62
2005/9/21,1210.85,1187.99
2005/9/22,1185.69,1159.96
2005/9/23,1157.3,1151.98
2005/9/26,1150.93,1155.04
2005/9/27,1155.05,1133.24
2005/9/28,1131.32,1131.77
2005/9/29,1134.44,1155.48
2005/9/30,1156.77,1155.61
2005/10/10,1153.67,1138.95
2005/10/11,1137.95,1157.19
2005/10/12,1157.48,1161.85
2005/10/13,1162.02,1152.61
2005/10/14,1152.37,1139.55
2005/10/17,1138.38,1131.38
2005/10/18,1131.26,1141.2
2005/10/19,1141.05,1134.61
2005/10/20,1133.45,1135.95
2005/10/21,1135.61,1141.32
2005/10/24,1141.33,1141.17
2005/10/25,1140.17,1121.92
2005/10/26,1119.43,1097.16
2005/10/27,1093.93,1097.78
2005/10/28,1097.59,1080.87
2005/10/31,1079.04,1092.82
2005/11/1,1091.68,1089.95
2005/11/2,1090,1104.79
2005/11/3,1104.59,1095.27
2005/11/4,1094.26,1100.05
2005/11/7,1099.53,1100.65
2005/11/8,1099.94,1110.15
2005/11/9,1110.55,1108.15
2005/11/10,1106.94,1088.3
2005/11/11,1085.69,1090.19
2005/11/14,1089.56,1088.65
2005/11/15,1088.51,1087.51
2005/11/16,1086.83,1095.89
2005/11/17,1094.88,1095.31
2005/11/18,1095.52,1117
2005/11/21,1117.78,1119.94
2005/11/22,1119.69,1098.65
2005/11/23,1096.56,1105.75
2005/11/24,1105.34,1113.37
2005/11/25,1113.28,1114.92
2005/11/28,1113.83,1110.82
2005/11/29,1109.57,1096.99
2005/11/30,1095.3,1099.26
2005/12/1,1098.78,1098.75
2005/12/2,1099.76,1094.29
2005/12/5,1093.1,1079.2
2005/12/6,1077.58,1087.79
2005/12/7,1087.74,1099.62
2005/12/8,1100.68,1098.32
2005/12/9,1097.52,1113.48
2005/12/12,1115.75,1116.37
2005/12/13,1115.77,1117.85
2005/12/14,1117.47,1125.39
2005/12/15,1125.67,1123.56
2005/12/16,1122.73,1127.51
2005/12/19,1127.84,1131.75
2005/12/20,1131.8,1136.34
2005/12/21,1135.98,1130.76
2005/12/22,1129.56,1135.24
2005/12/23,1135.7,1144.87
2005/12/26,1145.77,1156.82
2005/12/27,1157.49,1154.29
2005/12/28,1155.12,1157.03
2005/12/29,1157.51,1169.86
2005/12/30,1171.58,1161.06
2006/1/4,1163.88,1180.96
2006/1/5,1183.31,1197.27
2006/1/6,1198.81,1209.42
2006/1/9,1210.32,1215.67
2006/1/10,1215.85,1220.62
2006/1/11,1219.81,1211.05
2006/1/12,1208.77,1226.7
2006/1/13,1228.16,1221.46
2006/1/16,1221.11,1202.87
2006/1/17,1200.26,1208.44
2006/1/18,1207.53,1233.35
2006/1/19,1235.08,1251.58
2006/1/20,1251.41,1255.31
2006/1/23,1254.78,1255.77
2006/1/24,1256.01,1252.06
2006/1/25,1251.27,1258.05
2006/2/6,1263,1287.63
2006/2/7,1289.45,1282.1
2006/2/8,1282.12,1290.06
2006/2/9,1288.97,1269.45
2006/2/10,1269.54,1282.66
2006/2/13,1283.78,1279.64
2006/2/14,1279.63,1286.33
2006/2/15,1289.14,1299.17
2006/2/16,1298.5,1270.63
2006/2/17,1269.4,1267.41
2006/2/20,1268.11,1267.54
2006/2/21,1266.64,1288.42
2006/2/22,1288.85,1284.23
2006/2/23,1284.13,1288.85
2006/2/24,1289.43,1296.87
2006/2/27,1297.69,1297.19
2006/2/28,1294.81,1299.03
2006/3/1,1299.15,1306.59
2006/3/2,1306.59,1285.67
2006/3/3,1284.61,1293.3
2006/3/6,1292.75,1288.95
2006/3/7,1288.26,1259.92
2006/3/8,1256.68,1250.38
2006/3/9,1247.46,1245.17
2006/3/10,1245.19,1245.65
2006/3/13,1245.3,1259.67
2006/3/14,1260.42,1259.04
2006/3/15,1259.23,1274.81
2006/3/16,1274.62,1274.19
2006/3/17,1273.01,1269.46
2006/3/20,1269.58,1288.42
2006/3/21,1288.56,1290.39
2006/3/22,1289.46,1296.71
2006/3/23,1296.19,1302.46
2006/3/24,1302.14,1294.7
2006/3/27,1296.07,1295.91
2006/3/28,1295.76,1298.79
2006/3/29,1299.38,1305.57
2006/3/30,1305.84,1294.72
2006/3/31,1291.52,1298.3
2006/4/3,1298.68,1319.47
2006/4/4,1319.84,1329.8
2006/4/5,1330.56,1340.16
2006/4/6,1341.74,1339.74
2006/4/7,1340.65,1342.96
2006/4/10,1344.24,1359.08
2006/4/11,1360.98,1362.23
2006/4/12,1361.74,1360.13
2006/4/13,1359.28,1332.33
2006/4/14,1330.1,1359.54
2006/4/17,1360.64,1378.61
2006/4/18,1379.81,1385.11
2006/4/19,1389.13,1396.7
2006/4/20,1398.1,1385.9
2006/4/21,1385.92,1416.79
2006/4/24,1423.41,1409.79
2006/4/25,1405.9,1399.77
2006/4/26,1399.07,1417.48
2006/4/27,1418.9,1416.73
2006/4/28,1403.52,1440.22
2006/5/8,1446.99,1497.1
2006/5/9,1503.24,1531.16
2006/5/10,1537.56,1545.69
2006/5/11,1547.56,1537.38
2006/5/12,1532.88,1602.83
2006/5/15,1616.26,1664.09
2006/5/16,1658.69,1613.25
2006/5/17,1613.23,1625.15
2006/5/18,1611.66,1617.28
2006/5/19,1620.21,1659.55
2006/5/22,1656.75,1657.69
2006/5/23,1647.96,1604.55
2006/5/24,1609.74,1590.92
2006/5/25,1585.47,1591.42
2006/5/26,1596.57,1613.89
2006/5/29,1622.11,1648.54
2006/5/30,1654.98,1657.29
2006/5/31,1656.28,1641.3
2006/6/1,1639.67,1684.19
2006/6/2,1688.78,1669.4
2006/6/5,1669.24,1684.62
2006/6/6,1681.22,1679.13
2006/6/7,1678.24,1589.55
2006/6/8,1576.43,1591.49
2006/6/9,1583.96,1551.38
2006/6/12,1540.22,1552.8
2006/6/13,1552.1,1548.49
2006/6/14,1540.63,1531.33
2006/6/15,1531.25,1533.98
2006/6/16,1540.19,1574.47
2006/6/19,1559.98,1586.29
2006/6/20,1583.87,1592.33
2006/6/21,1590.61,1598.12
2006/6/22,1593.1,1596.07
2006/6/23,1594.49,1605.71
2006/6/26,1607.79,1633.45
2006/6/27,1636.7,1639.55
2006/6/28,1638.23,1639.29
2006/6/29,1641.93,1671.62
2006/6/30,1679.72,1672.21
2006/7/3,1677.31,1697.28
2006/7/4,1700.32,1681.55
2006/7/5,1755.22,1718.56
2006/7/6,1715.28,1741.47
2006/7/7,1746.52,1730.19
2006/7/10,1730.7,1734.33
2006/7/11,1736.99,1745.81
2006/7/12,1745.88,1740
2006/7/13,1736.21,1655.77
2006/7/14,1641.14,1665.21
2006/7/17,1662.05,1682.89
2006/7/18,1682.36,1684.25
2006/7/19,1681.77,1645.16
2006/7/20,1642.62,1655.12
2006/7/21,1653.81,1665.33
2006/7/24,1648.75,1665.94
2006/7/25,1668.14,1685.46
2006/7/26,1688.54,1686.65
2006/7/27,1685.35,1675.17
2006/7/28,1674.43,1662.03
2006/7/31,1659.54,1612.73
2006/8/1,1619.63,1600.61
2006/8/2,1598.76,1600.87
2006/8/3,1599.75,1601.06
2006/8/4,1601.61,1570.15
2006/8/7,1561.8,1547.44
2006/8/8,1547.9,1580.58
2006/8/9,1581.8,1578.57
2006/8/10,1578.35,1606.07
2006/8/11,1605.6,1605.93
2006/8/14,1605.2,1570.74
2006/8/15,1568.27,1595.66
2006/8/16,1596.06,1616.41
2006/8/17,1612.41,1603.33
2006/8/18,1601.57,1598.02
2006/8/21,1565.46,1601.15
2006/8/22,1601.52,1613.36
2006/8/23,1614.39,1612.4
2006/8/24,1612.7,1623.02
2006/8/25,1622.48,1623.03
2006/8/28,1627.12,1650.44
2006/8/29,1652.67,1651.02
2006/8/30,1648.35,1655.19
2006/8/31,1655.9,1658.64
2006/9/1,1658.66,1636.69
2006/9/4,1635.33,1657.52
2006/9/5,1659.74,1664.08
2006/9/6,1665.13,1672.12
2006/9/7,1683.78,1661.19
2006/9/8,1659.7,1667.98
2006/9/11,1668.16,1674.97
2006/9/12,1675.2,1695.86
2006/9/13,1695.35,1689.39
2006/9/14,1689.63,1689.69
2006/9/15,1689.61,1721.05
2006/9/18,1727.91,1732.99
2006/9/19,1735.3,1735.24
2006/9/20,1733.64,1732.45
2006/9/21,1731.59,1740.9
2006/9/22,1744.61,1725.36
2006/9/25,1722.74,1722.37
2006/9/26,1720.78,1712.64
2006/9/27,1711.51,1725.04
2006/9/28,1725.52,1736.96
2006/9/29,1740.06,1752.42
2006/10/9,1768.14,1785.38
2006/10/10,1784.22,1784.86
2006/10/11,1784.52,1790.1
2006/10/12,1790.63,1778.18
2006/10/13,1776.51,1784.66
2006/10/16,1787.7,1771.3
2006/10/17,1768.63,1763.9
2006/10/18,1762.4,1787.18
2006/10/19,1788.58,1792.25
2006/10/20,1792.6,1790.36
2006/10/23,1789.64,1759.39
2006/10/24,1756.46,1805.18
2006/10/25,1807.03,1806.65
2006/10/26,1804.89,1810.65
2006/10/27,1836.21,1807.17
2006/10/30,1804.37,1809.66
2006/10/31,1811.47,1837.99
2006/11/1,1838.68,1855.71
2006/11/2,1856.92,1851.31
2006/11/3,1851.4,1866.36
2006/11/6,1853.19,1886.31
2006/11/7,1889.53,1889.53
2006/11/8,1885.86,1866.82
2006/11/9,1860.95,1896.48
2006/11/10,1896.93,1883.35
2006/11/13,1878.7,1863.77
2006/11/14,1868.17,1888.24
2006/11/15,1888.54,1922.93
2006/11/16,1930.93,1941.55
2006/11/17,1934.64,1971.79
2006/11/20,1977.53,2017.28
2006/11/21,2013.07,2037.55
2006/11/22,2031.3,2041.36
2006/11/23,2045.08,2062.36
2006/11/24,2051.47,2050.81
2006/11/27,2042.19,2047.28
2006/11/28,2042.38,2038.72
2006/11/29,2005.99,2054.09
2006/11/30,2058.77,2099.29
2006/12/1,2106.3,2102.05
2006/12/4,2103.82,2161.65
2006/12/5,2167.36,2173.28
2006/12/6,2175.38,2156.6
2006/12/7,2152.59,2156.75
2006/12/8,2133.36,2093.64
2006/12/11,2085.06,2180.5
2006/12/12,2189.69,2218.95
2006/12/13,2224.43,2223.45
2006/12/14,2226,2249.11
2006/12/15,2255.24,2273.91
2006/12/18,2277.28,2332.43
2006/12/19,2342.18,2364.18
2006/12/20,2356.26,2373.2
2006/12/21,2372.46,2342.94
2006/12/22,2334.27,2343.67
2006/12/25,2350.13,2435.76
2006/12/26,2437.85,2479.73
2006/12/27,2478.06,2536.39
2006/12/28,2538.95,2567.59
2006/12/29,2585.42,2675.47
2007/1/4,2728.19,2715.72
2007/1/5,2668.58,2641.33
2007/1/8,2621.07,2707.2
2007/1/9,2711.05,2807.8
2007/1/10,2838.11,2825.58
2007/1/11,2819.37,2770.11
2007/1/12,2745.32,2668.11
2007/1/15,2660.07,2794.7
2007/1/16,2818.66,2821.02
2007/1/17,2828.4,2778.9
2007/1/18,2760.94,2756.98
2007/1/19,2761.89,2832.21
2007/1/22,2857.9,2933.19
2007/1/23,2964.69,2949.14
2007/1/24,2955.42,2975.13
2007/1/25,2946.5,2857.36
2007/1/26,2805.96,2882.56
2007/1/29,2897.25,2945.26
2007/1/30,2959.4,2930.56
2007/1/31,2926.07,2786.34
2007/2/1,2744.81,2785.43
2007/2/2,2791.49,2673.21
2007/2/5,2658.07,2612.54
2007/2/6,2612.84,2675.7
2007/2/7,2688.96,2716.18
2007/2/8,2725.14,2737.73
2007/2/9,2741.48,2730.39
2007/2/12,2729.84,2807.17
2007/2/13,2819.14,2831.87
2007/2/14,2836.82,2905.09
2007/2/15,2923.67,2993.01
2007/2/16,3018.18,2998.47
2007/2/26,2999.09,3040.6
2007/2/27,3048.83,2771.79
2007/2/28,2734.59,2881.07
2007/3/1,2877.2,2797.19
2007/3/2,2792.94,2831.53
2007/3/5,2827.68,2785.31
2007/3/6,2776.17,2840.18
2007/3/7,2851.75,2896.59
2007/3/8,2904.18,2928.01
2007/3/9,2934.49,2937.91
2007/3/12,2945.92,2954.91
2007/3/13,2958.1,2964.79
2007/3/14,2933.68,2906.33
2007/3/15,2905.98,2951.7
2007/3/16,2964.09,2930.48
2007/3/19,2864.26,3014.44
2007/3/20,3024.78,3032.2
2007/3/21,3042.1,3057.38
2007/3/22,3080.6,3071.22
2007/3/23,3071.81,3074.29
2007/3/26,3083.94,3122.81
2007/3/27,3126.03,3138.83
2007/3/28,3140.68,3173.02
2007/3/29,3179.8,3197.54
2007/3/30,3178.5,3183.98
2007/4/2,3196.59,3252.59
2007/4/3,3265.68,3291.3
2007/4/4,3295.98,3291.54
2007/4/5,3286.16,3319.14
2007/4/6,3287.68,3323.59
2007/4/9,3333.42,3398.95
2007/4/10,3405.23,3444.29
2007/4/11,3454.42,3495.22
2007/4/12,3503.23,3531.03
2007/4/13,3537.22,3518.27
2007/4/16,3523.22,3596.44
2007/4/17,3611.63,3611.87
2007/4/18,3614.68,3612.4
2007/4/19,3610.02,3449.02
2007/4/20,3460.9,3584.2
2007/4/23,3615.79,3710.89
2007/4/24,3736.15,3720.53
2007/4/25,3708.57,3743.96
2007/4/26,3766.48,3783.06
2007/4/27,3788.75,3759.87
2007/4/30,3784.27,3841.27
2007/5/8,3937.94,3950.01
2007/5/9,3961.1,4013.09
2007/5/10,4021.42,4049.7
2007/5/11,4024.42,4021.68
2007/5/14,3970.66,4046.39
2007/5/15,4055.83,3899.18
2007/5/16,3890.81,3986.04
2007/5/17,4002.49,4048.29
2007/5/18,4041.39,4030.26
2007/5/21,3902.35,4072.22
2007/5/22,4091.14,4110.38
2007/5/23,4125.43,4173.71
2007/5/24,4188.68,4151.13
2007/5/25,4133.19,4179.78
2007/5/28,4221.58,4272.11
2007/5/29,4288.98,4334.92
2007/5/30,4087.41,4053.09
2007/5/31,4006.28,4109.65
2007/6/1,4120.63,4000.74
2007/6/4,3981.82,3670.4
2007/6/5,3564.43,3767.1
2007/6/6,3781.38,3776.32
2007/6/7,3787.7,3890.8
2007/6/8,3900.03,3913.14
2007/6/11,3942.01,3995.68
2007/6/12,4011.68,4072.14
2007/6/13,4110.74,4176.48
2007/6/14,4162.21,4115.21
2007/6/15,4085.66,4132.87
2007/6/18,4195.39,4253.35
2007/6/19,4247.74,4269.52
2007/6/20,4269.45,4181.32
2007/6/21,4170.89,4230.82
2007/6/22,4230.97,4091.45
2007/6/25,4102.79,3941.08
2007/6/26,3863.25,3973.37
2007/6/27,3985.72,4078.6
2007/6/28,4080.19,3914.2
2007/6/29,3824.29,3820.7
2007/7/2,3800.23,3836.29
2007/7/3,3854.72,3899.72
2007/7/4,3906.01,3816.16
2007/7/5,3769.64,3615.87
2007/7/6,3599.82,3781.35
2007/7/9,3809.67,3883.22
2007/7/10,3895.91,3853.02
2007/7/11,3837.8,3865.72
2007/7/12,3874.04,3915.99
2007/7/13,3920.83,3914.39
2007/7/16,3920.65,3821.92
2007/7/17,3809.56,3896.19
2007/7/18,3880.85,3930.06
2007/7/19,3918.54,3912.94
2007/7/20,3918.41,4058.85
2007/7/23,4091.24,4213.36
2007/7/24,4238.32,4210.33
2007/7/25,4212.95,4323.97
2007/7/26,4347.78,4346.46
2007/7/27,4315.37,4345.36
2007/7/30,4348.61,4440.77
2007/7/31,4432.27,4471.03
2007/8/1,4488.77,4300.56
2007/8/2,4316.57,4407.73
2007/8/3,4440.98,4560.77
2007/8/6,4600.12,4628.11
2007/8/7,4642.01,4651.23
2007/8/8,4614.59,4663.16
2007/8/9,4658.59,4754.1
2007/8/10,4745.18,4749.37
2007/8/13,4768.62,4820.06
2007/8/14,4820.15,4872.78
2007/8/15,4875.51,4869.88
2007/8/16,4845.02,4765.45
2007/8/17,4733.14,4656.57
2007/8/20,4773.83,4904.85
2007/8/21,4944.21,4955.21
2007/8/22,4876.35,4980.07
2007/8/23,5002.84,5032.49
2007/8/24,5070.65,5107.67
2007/8/27,5144.82,5150.12
2007/8/28,5134.14,5194.69
2007/8/29,5147.71,5109.43
2007/8/30,5144.11,5167.88
2007/8/31,5184.09,5218.82
2007/9/3,5257.78,5321.06
2007/9/4,5333.4,5294.05
2007/9/5,5296.07,5310.72
2007/9/6,5336.67,5393.66
2007/9/7,5381.19,5277.18
2007/9/10,5208.32,5355.29
2007/9/11,5362.94,5113.97
2007/9/12,5092.58,5172.63
2007/9/13,5193.41,5273.59
2007/9/14,5290.26,5312.18
2007/9/17,5309.06,5421.39
2007/9/18,5446.73,5425.21
2007/9/19,5439.02,5395.27
2007/9/20,5408.48,5470.06
2007/9/21,5482.51,5454.67
2007/9/24,5469.84,5485.01
2007/9/25,5500.27,5425.88
2007/9/26,5407.83,5338.52
2007/9/27,5338.11,5409.4
2007/9/28,5461.58,5552.3
2007/10/8,5683.31,5692.76
2007/10/9,5678.91,5715.89
2007/10/10,5742.65,5771.46
2007/10/11,5798.39,5913.23
2007/10/12,5950.9,5903.26
2007/10/15,5934.77,6030.09
2007/10/16,6056.95,6092.06
2007/10/17,6057.43,6036.28
2007/10/18,6031.92,5825.28
2007/10/19,5869.12,5818.05
2007/10/22,5742.79,5667.33
2007/10/23,5660.07,5773.39
2007/10/24,5804.02,5843.11
2007/10/25,5794.22,5562.39
2007/10/26,5498.86,5589.63
2007/10/29,5641.98,5748
2007/10/30,5769.2,5897.19
2007/10/31,5984.71,5954.77
2007/11/1,5978.94,5914.28
2007/11/2,5812.47,5777.81
2007/11/5,5748.18,5634.45
2007/11/6,5593.35,5536.57
2007/11/7,5565.65,5601.78
2007/11/8,5559.15,5330.02
2007/11/9,5276.01,5315.54
2007/11/12,5181.18,5187.73
2007/11/13,5239.34,5158.12
2007/11/14,5246.57,5412.69
2007/11/15,5391.02,5365.27
2007/11/16,5273.08,5316.27
2007/11/19,5325.3,5269.82
2007/11/20,5230.74,5293.7
2007/11/21,5307.79,5214.23
2007/11/22,5113.88,4984.16
2007/11/23,4946.26,5032.13
2007/11/26,5102.53,4958.85
2007/11/27,4919.91,4861.11
2007/11/28,4870.84,4803.39
2007/11/29,4870.86,5003.33
2007/11/30,4993.74,4871.78
2007/12/3,4838.56,4868.61
2007/12/4,4882.15,4915.89
2007/12/5,4917.36,5042.65
2007/12/6,5055.84,5035.07
2007/12/7,5038.48,5091.76
2007/12/10,5010.83,5161.92
2007/12/11,5180.54,5175.08
2007/12/12,5148.25,5095.54
2007/12/13,5078.18,4958.04
2007/12/14,4899.75,5007.91
2007/12/17,5007.28,4876.76
2007/12/18,4856.47,4836.17
2007/12/19,4878.07,4941.78
2007/12/20,4965.29,5043.53
2007/12/21,5017.19,5101.78
2007/12/24,5132.91,5234.26
2007/12/25,5233.18,5201.18
2007/12/26,5209.03,5233.35
2007/12/27,5248.22,5308.89
2007/12/28,5320.01,5261.56
2008/1/2,5265,5272.81
2008/1/3,5269.8,5319.86
2008/1/4,5328.41,5361.57
2008/1/7,5357.45,5393.34
2008/1/8,5414.56,5386.53
2008/1/9,5365.22,5435.81
2008/1/10,5449.16,5456.54
2008/1/11,5471.39,5484.68
2008/1/14,5507.58,5497.9
2008/1/15,5503.93,5443.79
2008/1/16,5395.28,5290.61
