time,open,close
2017/2/22,3252.69,3261.22
2017/2/23,3258.83,3251.38
2017/2/24,3246.86,3253.43
2017/2/27,3249.19,3228.66
2017/2/28,3225.97,3241.73
2017/3/1,3240.07,3246.93
2017/3/2,3250.52,3230.03
2017/3/3,3219.2,3218.31
2017/3/6,3217.33,3233.87
2017/3/7,3233.09,3242.41
2017/3/8,3240.53,3240.66
2017/3/9,3233.7,3216.75
2017/3/10,3213.73,3212.76
2017/3/13,3209.45,3237.02
2017/3/14,3235.25,3239.33
2017/3/15,3235.4,3241.76
2017/3/16,3247.16,3268.94
2017/3/17,3271.87,3237.45
2017/3/20,3241.11,3250.81
2017/3/21,3250.25,3261.61
2017/3/22,3246.22,3245.22
2017/3/23,3245.81,3248.55
2017/3/24,3247.35,3269.45
2017/3/27,3268.92,3266.96
2017/3/28,3265.63,3252.95
2017/3/29,3252.87,3241.31
2017/3/30,3235.14,3210.24
2017/3/31,3206.25,3222.51
2017/4/5,3235.66,3270.31
2017/4/6,3272.19,3281
2017/4/7,3280.62,3286.62
2017/4/10,3285.46,3269.39
2017/4/11,3266.22,3288.97
2017/4/12,3283.84,3273.83
2017/4/13,3265.22,3275.96
2017/4/14,3276.14,3246.07
2017/4/17,3229.95,3222.17
2017/4/18,3215.4,3196.71
2017/4/19,3184.67,3170.69
2017/4/20,3165.66,3172.1
2017/4/21,3170.29,3173.15
2017/4/24,3164.25,3129.53
2017/4/25,3123.89,3134.57
2017/4/26,3132.92,3140.85
2017/4/27,3131.35,3152.19
2017/4/28,3144.02,3154.66
2017/5/2,3147.23,3143.71
2017/5/3,3138.31,3135.35
2017/5/4,3127.11,3127.37
2017/5/5,3114.77,3103.04
2017/5/8,3090.07,3078.61
2017/5/9,3064.85,3080.53
2017/5/10,3078.17,3052.78
2017/5/11,3036.79,3061.5
2017/5/12,3054.11,3083.51
2017/5/15,3085.93,3090.23
2017/5/16,3082.87,3112.96
2017/5/17,3107.8,3104.44
2017/5/18,3082.33,3090.14
2017/5/19,3086.71,3090.63
2017/5/22,3087.17,3075.68
2017/5/23,3069.39,3061.95
2017/5/24,3047.57,3064.08
2017/5/25,3055.34,3107.83
2017/5/26,3101.29,3110.06
2017/5/31,3125.33,3117.18
2017/6/1,3108.42,3102.62
2017/6/2,3094.23,3105.54
2017/6/5,3102.11,3091.66
2017/6/6,3084.54,3102.13
2017/6/7,3101.76,3140.32
2017/6/8,3136.47,3150.33
2017/6/9,3147.45,3158.4
2017/6/12,3149.53,3139.88
2017/6/13,3134.01,3153.74
2017/6/14,3146.75,3130.67
2017/6/15,3125.59,3132.49
2017/6/16,3126.37,3123.17
2017/6/19,3122.16,3144.37
2017/6/20,3148.02,3140.01
2017/6/21,3148.99,3156.21
2017/6/22,3152.24,3147.45
2017/6/23,3138.44,3157.87
2017/6/26,3157,3185.44
2017/6/27,3183.42,3191.2
2017/6/28,3183.63,3173.2
2017/6/29,3174.98,3188.06
2017/6/30,3176.95,3192.43
2017/7/3,3192,3195.91
2017/7/4,3192.89,3182.8
2017/7/5,3179.22,3207.13
2017/7/6,3203.86,3212.44
2017/7/7,3203.82,3217.96
2017/7/10,3208.46,3212.63
2017/7/11,3201.52,3203.04
2017/7/12,3201.93,3197.54
2017/7/13,3192.36,3218.16
2017/7/14,3212.03,3222.42
2017/7/17,3219.79,3176.46
2017/7/18,3159.73,3187.57
2017/7/19,3181.4,3230.98
2017/7/20,3227.51,3244.86
2017/7/21,3236.59,3237.98
2017/7/24,3230.9,3250.6
2017/7/25,3249.14,3243.69
2017/7/26,3244.46,3247.67
2017/7/27,3243.76,3249.78
2017/7/28,3240.17,3253.24
2017/7/31,3252.75,3273.03
2017/8/1,3274.37,3292.64
2017/8/2,3288.52,3285.06
2017/8/3,3279.99,3272.93
2017/8/4,3269.32,3262.08
2017/8/7,3257.67,3279.46
2017/8/8,3277.19,3281.87
2017/8/9,3277.81,3275.57
2017/8/10,3269.73,3261.75
2017/8/11,3237.92,3208.54
2017/8/14,3206.04,3237.36
2017/8/15,3235.23,3251.26
2017/8/16,3247.85,3246.45
2017/8/17,3253.85,3268.43
2017/8/18,3253.24,3268.72
2017/8/21,3274.58,3286.91
2017/8/22,3287.61,3290.23
2017/8/23,3283.8,3287.7
2017/8/24,3287.96,3271.51
2017/8/25,3271.46,3331.52
2017/8/28,3336.13,3362.65
2017/8/29,3362.06,3365.23
2017/8/30,3361.82,3363.63
2017/8/31,3361.46,3360.81
2017/9/1,3365.99,3367.12
2017/9/4,3369.72,3379.58
2017/9/5,3377.2,3384.32
2017/9/6,3372.43,3385.39
2017/9/7,3383.63,3365.5
2017/9/8,3364.43,3365.24
2017/9/11,3365.35,3376.42
2017/9/12,3381.49,3379.49
2017/9/13,3374.72,3384.15
2017/9/14,3383.47,3371.43
2017/9/15,3365.15,3353.62
2017/9/18,3352.51,3362.86
2017/9/19,3365.53,3356.84
2017/9/20,3352.18,3366
2017/9/21,3364.7,3357.81
2017/9/22,3347.16,3352.53
2017/9/25,3344.59,3341.55
2017/9/26,3336.35,3343.58
2017/9/27,3340.82,3345.27
2017/9/28,3343.84,3339.64
2017/9/29,3340.31,3348.94
2017/10/9,3403.25,3374.38
2017/10/10,3373.34,3382.99
2017/10/11,3381.49,3388.28
2017/10/12,3385.53,3386.1
2017/10/13,3384.49,3390.52
2017/10/16,3393.21,3378.47
2017/10/17,3373.23,3372.04
2017/10/18,3373.53,3381.79
2017/10/19,3374.64,3370.17
2017/10/20,3363.51,3378.65
2017/10/23,3382.28,3380.7
2017/10/24,3376.6,3388.25
2017/10/25,3384.86,3396.9
2017/10/26,3397.52,3407.57
2017/10/27,3404.5,3416.81
2017/10/30,3413.87,3390.34
2017/10/31,3381,3393.34
2017/11/1,3393.97,3395.91
2017/11/2,3391.65,3383.31
2017/11/3,3377.74,3371.74
2017/11/6,3369.68,3388.17
2017/11/7,3389.47,3413.57
2017/11/8,3409.15,3415.46
2017/11/9,3410.67,3427.79
2017/11/10,3423.18,3432.67
2017/11/13,3435.18,3447.84
2017/11/14,3446.55,3429.55
2017/11/15,3416.21,3402.52
2017/11/16,3393.19,3399.25
2017/11/17,3392.68,3382.91
2017/11/20,3361.36,3392.4
2017/11/21,3382.36,3410.5
2017/11/22,3417.33,3430.46
2017/11/23,3425.01,3351.92
2017/11/24,3340.38,3353.82
2017/11/27,3346.66,3322.23
2017/11/28,3311.23,3333.66
2017/11/29,3335.57,3337.86
2017/11/30,3328.64,3317.19
2017/12/1,3315.11,3317.62
2017/12/4,3310.38,3309.62
2017/12/5,3301.69,3303.68
2017/12/6,3291.31,3293.96
2017/12/7,3283.28,3272.05
2017/12/8,3264.48,3289.99
2017/12/11,3290.49,3322.2
2017/12/12,3320.31,3280.81
2017/12/13,3278.4,3303.04
2017/12/14,3302.93,3292.44
2017/12/15,3287.53,3266.14
2017/12/18,3268.03,3267.92
2017/12/19,3266.02,3296.54
2017/12/20,3296.74,3287.61
2017/12/21,3281.12,3300.06
2017/12/22,3297.69,3297.06
2017/12/25,3296.21,3280.46
2017/12/26,3277.84,3306.12
2017/12/27,3302.46,3275.78
2017/12/28,3272.29,3296.38
2017/12/29,3295.25,3307.17
2018/1/2,3314.03,3348.33
2018/1/3,3347.74,3369.11
2018/1/4,3371,3385.71
2018/1/5,3386.46,3391.75
2018/1/8,3391.55,3409.48
2018/1/9,3406.11,3413.9
2018/1/10,3414.11,3421.83
2018/1/11,3415.59,3425.34
2018/1/12,3423.88,3428.94
2018/1/15,3428.95,3410.49
2018/1/16,3403.47,3436.59
2018/1/17,3438.58,3444.67
2018/1/18,3449.88,3474.75
2018/1/19,3481.62,3487.86
2018/1/22,3476.99,3501.36
2018/1/23,3504.34,3546.5
2018/1/24,3553.48,3559.47
2018/1/25,3555.17,3548.31
2018/1/26,3535.49,3558.13
2018/1/29,3563.64,3523
2018/1/30,3511.5,3488.01
2018/1/31,3470.51,3480.83
2018/2/1,3478.67,3446.98
2018/2/2,3419.22,3462.08
2018/2/5,3411.67,3487.5
2018/2/6,3418.01,3370.65
2018/2/7,3412.74,3309.26
2018/2/8,3281.05,3262.05
2018/2/9,3172.85,3129.85
2018/2/12,3128.37,3154.13
2018/2/13,3176.11,3184.96
2018/2/14,3188.25,3199.16
2018/2/22,3237.57,3268.56
2018/2/23,3275.43,3289.02
2018/2/26,3307.3,3329.57
2018/2/27,3328.67,3292.07
2018/2/28,3264.06,3259.41
2018/3/1,3235.09,3273.75
2018/3/2,3248.45,3254.53
2018/3/5,3255.87,3256.93
2018/3/6,3266.49,3289.64
2018/3/7,3288.86,3271.67
2018/3/8,3268.35,3288.41
2018/3/9,3291.43,3307.17
2018/3/12,3319.21,3326.7
2018/3/13,3324.12,3310.24
2018/3/14,3298.67,3291.38
2018/3/15,3277.51,3291.11
2018/3/16,3290.21,3269.88
2018/3/19,3264.93,3279.25
2018/3/20,3257.22,3290.64
2018/3/21,3299.73,3280.95
2018/3/22,3281.26,3263.48
2018/3/23,3172.77,3152.76
2018/3/26,3117.32,3133.72
2018/3/27,3164.8,3166.65
2018/3/28,3130.57,3122.29
2018/3/29,3127.26,3160.53
2018/3/30,3161.79,3168.9
2018/4/2,3169.78,3163.18
2018/4/3,3130.01,3136.63
2018/4/4,3147.05,3131.11
2018/4/9,3125.44,3138.29
2018/4/10,3144.26,3190.32
2018/4/11,3197.37,3208.08
2018/4/12,3203.28,3180.16
2018/4/13,3192.04,3159.05
2018/4/16,3152.89,3110.65
2018/4/17,3112.97,3066.8
2018/4/18,3091.91,3091.4
2018/4/19,3094.27,3117.38
2018/4/20,3105.46,3071.54
2018/4/23,3063.44,3068.01
2018/4/24,3069.75,3128.93
2018/4/25,3112.4,3117.97
2018/4/26,3119.5,3075.03
2018/4/27,3082.41,3082.23
2018/5/2,3087.41,3081.18
2018/5/3,3074.52,3100.86
2018/5/4,3093.12,3091.03
2018/5/7,3094.9,3136.64
2018/5/8,3135.3,3161.5
2018/5/9,3160.14,3159.15
2018/5/10,3169.05,3174.41
2018/5/11,3179.8,3163.26
2018/5/14,3167.04,3174.03
2018/5/15,3180.42,3192.12
2018/5/16,3180.23,3169.57
2018/5/17,3170.01,3154.28
2018/5/18,3151.08,3193.3
2018/5/21,3206.18,3213.84
2018/5/22,3211.25,3214.35
2018/5/23,3205.44,3168.96
2018/5/24,3167.94,3154.65
2018/5/25,3148.41,3141.3
2018/5/28,3136.81,3135.08
2018/5/29,3129.62,3120.46
2018/5/30,3081.14,3041.44
2018/5/31,3061.83,3095.47
2018/6/1,3084.75,3075.14
2018/6/4,3083.43,3091.19
2018/6/5,3088.01,3114.21
2018/6/6,3109.17,3115.18
2018/6/7,3121.18,3109.5
2018/6/8,3100.6,3067.15
2018/6/11,3057.34,3052.78
2018/6/12,3053.03,3079.8
2018/6/13,3071.46,3049.8
2018/6/14,3038.07,3044.16
2018/6/15,3037.45,3021.9
2018/6/19,2982.65,2907.82
2018/6/20,2889.98,2915.73
2018/6/21,2912,2875.81
2018/6/22,2855.58,2889.76
2018/6/25,2903.45,2859.34
2018/6/26,2829.99,2844.51
2018/6/27,2842.4,2813.18
2018/6/28,2799.9,2786.9
2018/6/29,2789.81,2847.42
2018/7/2,2841.58,2775.56
2018/7/3,2774.57,2786.89
2018/7/4,2776.63,2759.13
2018/7/5,2755.34,2733.88
2018/7/6,2731.35,2747.23
2018/7/9,2752.45,2815.11
2018/7/10,2819.71,2827.63
2018/7/11,2780.7,2777.77
2018/7/12,2771.04,2837.66
2018/7/13,2831.43,2831.18
2018/7/16,2827.08,2814.04
2018/7/17,2806.89,2798.13
2018/7/18,2801.78,2787.26
2018/7/19,2791.02,2772.55
2018/7/20,2769.75,2829.27
2018/7/23,2815.2,2859.54
2018/7/24,2862.27,2905.56
2018/7/25,2911.45,2903.65
2018/7/26,2905.79,2882.23
2018/7/27,2879.69,2873.59
2018/7/30,2871.94,2869.05
2018/7/31,2866.9,2876.4
2018/8/1,2882.51,2824.53
2018/8/2,2815.34,2768.02
2018/8/3,2763.4,2740.44
2018/8/6,2736.53,2705.16
2018/8/7,2711.74,2779.37
2018/8/8,2771.13,2744.07
2018/8/9,2729.58,2794.38
2018/8/10,2791.4,2795.31
2018/8/13,2769.02,2785.87
2018/8/14,2780.74,2780.96
2018/8/15,2777.25,2723.26
2018/8/16,2691.43,2705.19
2018/8/17,2723.89,2668.97
2018/8/20,2673.07,2698.47
2018/8/21,2700.34,2733.83
2018/8/22,2731.96,2714.61
2018/8/23,2714.87,2724.62
2018/8/24,2717.08,2729.43
2018/8/27,2736.32,2780.9
2018/8/28,2782.29,2777.98
2018/8/29,2774.86,2769.29
2018/8/30,2769.33,2737.74
2018/8/31,2730.11,2725.25
2018/9/3,2716.4,2720.73
2018/9/4,2720.65,2750.58
2018/9/5,2741.38,2704.34
2018/9/6,2697.58,2691.59
2018/9/7,2696.68,2702.3
2018/9/10,2698.01,2669.48
2018/9/11,2668.49,2664.8
2018/9/12,2659.74,2656.11
2018/9/13,2679.21,2686.58
2018/9/14,2688.78,2681.64
2018/9/17,2671.29,2651.79
2018/9/18,2644.3,2699.95
2018/9/19,2694.8,2730.85
2018/9/20,2732.17,2729.24
2018/9/21,2733.87,2797.48
2018/9/25,2775.07,2781.14
2018/9/26,2785.32,2806.81
2018/9/27,2805.79,2791.77
2018/9/28,2794.26,2821.35
2018/10/8,2768.21,2716.51
2018/10/9,2713.73,2721.01
2018/10/10,2723.72,2725.84
2018/10/11,2643.07,2583.46
2018/10/12,2574.04,2606.91
2018/10/15,2605.91,2568.1
2018/10/16,2567.76,2546.33
2018/10/17,2574.31,2561.61
2018/10/18,2544.91,2486.42
2018/10/19,2460.08,2550.47
2018/10/22,2565.64,2654.88
2018/10/23,2652.65,2594.83
2018/10/24,2579.97,2603.3
2018/10/25,2540.93,2603.8
2018/10/26,2610.9,2598.85
2018/10/29,2593.59,2542.1
2018/10/30,2538.57,2568.05
2018/10/31,2573.01,2602.78
2018/11/1,2617.03,2606.24
2018/11/2,2649.25,2676.48
2018/11/5,2665.43,2665.43
2018/11/6,2660.72,2659.36
2018/11/7,2659.84,2641.34
2018/11/8,2660.09,2635.63
2018/11/9,2621.24,2598.87
2018/11/12,2593.2,2630.52
2018/11/13,2600.5,2654.88
2018/11/14,2648.31,2632.24
2018/11/15,2632.14,2668.17
2018/11/16,2669.78,2679.11
2018/11/19,2681.9,2703.51
2018/11/20,2684.29,2645.85
2018/11/21,2619.82,2651.51
2018/11/22,2655.9,2645.43
2018/11/23,2640.67,2579.48
2018/11/26,2580.84,2575.81
2018/11/27,2585.83,2574.68
2018/11/28,2575.45,2601.74
2018/11/29,2613.78,2567.44
2018/11/30,2564.56,2588.19
2018/12/3,2647.13,2654.8
2018/12/4,2651.56,2665.96
2018/12/5,2629.83,2649.81
2018/12/6,2629.82,2605.18
2018/12/7,2609.34,2605.89
2018/12/10,2589.19,2584.58
2018/12/11,2587.01,2594.09
2018/12/12,2608.11,2602.15
2018/12/13,2607.14,2634.05
2018/12/14,2627.28,2593.74
2018/12/17,2587.26,2597.97
2018/12/18,2583.63,2576.65
2018/12/19,2578.68,2549.56
2018/12/20,2544.51,2536.27
2018/12/21,2526.55,2516.25
2018/12/24,2506.74,2527.01
2018/12/25,2503.95,2504.82
2018/12/26,2501.12,2498.29
2018/12/27,2527.72,2483.09
2018/12/28,2483.62,2493.9
2019/1/2,2497.88,2465.29
2019/1/3,2461.78,2464.36
2019/1/4,2446.02,2514.87
2019/1/7,2528.7,2533.09
2019/1/8,2530.3,2526.46
2019/1/9,2536.42,2544.34
2019/1/10,2543.85,2535.1
2019/1/11,2539.55,2553.83
2019/1/14,2553.33,2535.77
2019/1/15,2537.37,2570.34
2019/1/16,2569.07,2570.42
2019/1/17,2573.58,2559.64
2019/1/18,2567.74,2596.01
2019/1/21,2599.06,2610.51
2019/1/22,2609.64,2579.7
2019/1/23,2575.26,2581
2019/1/24,2584.65,2591.69
2019/1/25,2596.26,2601.72
2019/1/28,2615.71,2596.98
2019/1/29,2592.35,2594.25
2019/1/30,2584.75,2575.58
2019/1/31,2581.33,2584.57
2019/2/1,2597.78,2618.23
2019/2/11,2613.17,2653.9
2019/2/12,2654.03,2671.89
2019/2/13,2674.52,2721.07
2019/2/14,2715.54,2719.7
2019/2/15,2712.79,2682.39
2019/2/18,2699.82,2754.36
2019/2/19,2759.5,2755.65
2019/2/20,2761.06,2761.22
2019/2/21,2759.94,2751.8
2019/2/22,2749.46,2804.23
2019/2/25,2838.39,2961.28
2019/2/26,2969.1,2941.52
2019/2/27,2939.93,2953.82
2019/2/28,2950.05,2940.95
2019/3/1,2954.4,2994.01
2019/3/4,3015.94,3027.58
2019/3/5,3019.88,3054.25
2019/3/6,3060.43,3102.1
2019/3/7,3103.67,3106.42
2019/3/8,3038.34,2969.86
2019/3/11,2969.08,3026.99
2019/3/12,3049.08,3060.31
2019/3/13,3062.33,3026.95
2019/3/14,3013.6,2990.68
2019/3/15,3000.88,3021.75
2019/3/18,3027.8,3096.42
2019/3/19,3099.9,3090.97
2019/3/20,3084.17,3090.64
2019/3/21,3094.12,3101.45
2019/3/22,3100.73,3104.15
2019/3/25,3058.8,3043.03
2019/3/26,3057.56,2997.1
2019/3/27,3012.26,3022.72
2019/3/28,3009.8,2994.94
2019/3/29,3000.68,3090.76
2019/4/1,3111.66,3170.36
2019/4/2,3183.27,3176.82
2019/4/3,3159.15,3216.3
2019/4/4,3233.69,3246.57
2019/4/8,3271.27,3244.81
2019/4/9,3240.39,3239.66
2019/4/10,3224.65,3241.93
2019/4/11,3241.55,3189.96
2019/4/12,3184.86,3188.63
2019/4/15,3233.46,3177.79
2019/4/16,3164.4,3253.6
2019/4/17,3250.15,3263.12
2019/4/18,3261.07,3250.2
2019/4/19,3250.15,3270.8
2019/4/22,3278.49,3215.04
2019/4/23,3211.87,3198.59
2019/4/24,3203.56,3201.61
2019/4/25,3190.59,3123.83
2019/4/26,3108.16,3086.4
2019/4/29,3090.63,3062.5
2019/4/30,3052.62,3078.34
2019/5/6,2984.73,2906.46
2019/5/7,2914.29,2926.39
2019/5/8,2873.14,2893.76
2019/5/9,2871.2,2850.95
2019/5/10,2878.23,2939.21
2019/5/13,2905.07,2903.71
2019/5/14,2872.83,2883.61
2019/5/15,2902.64,2938.68
2019/5/16,2933.5,2955.71
2019/5/17,2955.77,2882.3
2019/5/20,2874.8,2870.6
2019/5/21,2867.71,2905.97
2019/5/22,2905.52,2891.7
2019/5/23,2880.84,2852.52
2019/5/24,2847.84,2852.99
2019/5/27,2851.28,2892.38
2019/5/28,2890.27,2909.91
2019/5/29,2894.83,2914.7
2019/5/30,2903.42,2905.81
2019/5/31,2904.5,2898.7
2019/6/3,2901.74,2890.08
2019/6/4,2887.64,2862.28
2019/6/5,2882.94,2861.42
2019/6/6,2862.33,2827.8
2019/6/10,2833.01,2852.13
2019/6/11,2854.07,2925.72
2019/6/12,2917.22,2909.38
2019/6/13,2905.29,2910.74
2019/6/14,2913,2881.97
2019/6/17,2880.42,2887.62
2019/6/18,2891.09,2890.16
2019/6/19,2944.12,2917.8
2019/6/20,2917.33,2987.12
2019/6/21,2990.37,3001.98
2019/6/24,3004.29,3008.15
2019/6/25,3004.91,2982.07
2019/6/26,2964.62,2976.28
2019/6/27,2982.61,2996.79
2019/6/28,2992.24,2978.88
2019/7/1,3024.62,3044.9
2019/7/2,3042.58,3043.94
2019/7/3,3031.83,3015.26
2019/7/4,3015.68,3005.25
2019/7/5,3004.74,3011.06
2019/7/8,2997.81,2933.36
2019/7/9,2928.82,2928.23
2019/7/10,2935.19,2915.3
2019/7/11,2928.06,2917.76
2019/7/12,2915.34,2930.55
2019/7/15,2921.55,2942.19
2019/7/16,2938.64,2937.62
2019/7/17,2933.02,2931.69
2019/7/18,2921.74,2901.18
2019/7/19,2909.68,2924.2
2019/7/22,2925.79,2886.97
2019/7/23,2886.9,2899.94
2019/7/24,2907.93,2923.28
2019/7/25,2923.19,2937.36
2019/7/26,2928.06,2944.54
2019/7/29,2943.92,2941.01
2019/7/30,2946.26,2952.34
2019/7/31,2944.4,2932.51
2019/8/1,2920.85,2908.77
2019/8/2,2861.33,2867.84
2019/8/5,2854.58,2821.5
2019/8/6,2776.99,2777.56
2019/8/7,2789.02,2768.68
2019/8/8,2784.18,2794.55
2019/8/9,2805.59,2774.75
2019/8/12,2781.98,2814.99
2019/8/13,2798.05,2797.26
2019/8/14,2824.49,2808.91
2019/8/15,2762.34,2815.8
2019/8/16,2817.57,2823.82
2019/8/19,2835.52,2883.1
2019/8/20,2879.08,2880
2019/8/21,2875.47,2880.33
2019/8/22,2887.66,2883.44
2019/8/23,2885.15,2897.43
2019/8/26,2851.02,2863.57
2019/8/27,2879.52,2902.19
2019/8/28,2901.63,2893.76
2019/8/29,2896,2890.92
2019/8/30,2907.38,2886.24
2019/9/2,2886.94,2924.11
2019/9/3,2925.94,2930.15
2019/9/4,2927.75,2957.41
2019/9/5,2972.66,2985.86
2019/9/6,2996.62,2999.6
2019/9/9,3023.78,3024.74
2019/9/10,3027.41,3021.2
2019/9/11,3029.93,3008.81
2019/9/12,3016.63,3031.24
2019/9/16,3041.92,3030.75
2019/9/17,3023.71,2978.12
2019/9/18,2984.08,2985.66
2019/9/19,2992.92,2999.28
2019/9/20,3004.81,3006.45
2019/9/23,2998.4,2977.08
2019/9/24,2979.48,2985.34
2019/9/25,2977.67,2955.43
2019/9/26,2964.48,2929.09
2019/9/27,2929.49,2932.17
2019/9/30,2927.92,2905.19
2019/10/8,2905.76,2913.57
2019/10/9,2902.08,2924.86
2019/10/10,2923.71,2947.71
2019/10/11,2954.82,2973.66
2019/10/14,2993.96,3007.88
2019/10/15,3005.66,2991.05
2019/10/16,2992.61,2978.71
2019/10/17,2979.99,2977.33
2019/10/18,2982.34,2938.14
2019/10/21,2933.9,2939.62
2019/10/22,2945.6,2954.38
2019/10/23,2952.97,2941.62
2019/10/24,2944.01,2940.92
2019/10/25,2940.47,2954.93
2019/10/28,2958.69,2980.05
2019/10/29,2979.04,2954.18
2019/10/30,2949.46,2939.32
2019/10/31,2944.84,2929.06
2019/11/1,2924.34,2958.2
2019/11/4,2964.576,2975.4919
2019/11/5,2977.7,2991.56
2019/11/6,2992.04,2978.6
2019/11/7,2978.15,2978.71
2019/11/8,2993.98,2964.18
2019/11/11,2949.96,2909.97
2019/11/12,2913,2914.82
2019/11/13,2913.02,2905.24
2019/11/14,2907.74,2909.87
2019/11/15,2911.35,2891.34
2019/11/18,2889.55,2909.2
2019/11/19,2904.28,2933.99
2019/11/20,2928.11,2911.05
2019/11/21,2902.55,2903.64
2019/11/22,2906.24,2885.29
2019/11/25,2885.61,2906.17
2019/11/26,2912.52,2907.06
2019/11/27,2905.4,2903.19
2019/11/28,2902.36,2889.69
2019/11/29,2885.97,2871.98
2019/12/2,2874.45,2875.81
2019/12/3,2869.88,2884.7
2019/12/4,2876.91,2878.12
2019/12/5,2886.52,2899.47
2019/12/6,2902.28,2912.01
2019/12/9,2914.46,2914.48
2019/12/10,2908.94,2917.32
2019/12/11,2922.6,2924.42
2019/12/12,2926.34,2915.7
2019/12/13,2937.78,2967.68
2019/12/16,2970.97,2984.39
2019/12/17,2985.26,3022.42
2019/12/18,3021.47,3017.04
2019/12/19,3017.15,3017.07
2019/12/20,3019.64,3004.94
2019/12/23,2999.04,2962.75
2019/12/24,2965.83,2982.68
2019/12/25,2980.43,2981.88
2019/12/26,2981.25,3007.35
2019/12/27,3006.85,3005.04
2019/12/30,2998.17,3040.02
2019/12/31,3036.39,3050.12
2020/1/2,3066.34,3085.2
2020/1/3,3089.02,3083.79
2020/1/6,3070.91,3083.41
2020/1/7,3085.49,3104.8
2020/1/8,3094.24,3066.89
2020/1/9,3082.64,3094.88
2020/1/10,3102.29,3092.29
2020/1/13,3091.49,3115.57
2020/1/14,3120.67,3106.82
2020/1/15,3103.17,3090.04
2020/1/16,3095.73,3074.08
2020/1/17,3081.46,3075.5
2020/1/20,3082.11,3095.79
2020/1/21,3085.79,3052.14
2020/1/22,3038.49,3060.75
2020/1/23,3037.95,2976.53
2020/2/3,2716.7,2746.61
2020/2/4,2685.27,2783.29
2020/2/5,2792.37,2818.09
2020/2/6,2826.89,2866.51
2020/2/7,2858.93,2875.96
2020/2/10,2860.5,2890.49
2020/2/11,2894.54,2901.67
2020/2/12,2895.56,2926.9
2020/2/13,2927.14,2906.07
2020/2/14,2899.87,2917.01
2020/2/17,2924.99,2983.62
2020/2/18,2981.41,2984.97
2020/2/19,2979.52,2975.4
2020/2/20,2981.88,3030.15
2020/2/21,3022.25,3039.67
2020/2/24,3027.89,3031.23
2020/2/25,2982.07,3013.05
2020/2/26,2978.42,2987.93
2020/2/27,2992.49,2991.33
2020/2/28,2924.64,2880.3
2020/3/2,2899.31,2970.93
2020/3/3,3006.89,2992.9
